

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4792  0B35  02A3               	subwf	??___flge+3,f
  4793  0B36                     u1646:
  4794  0B36  0823               	movf	??___flge+3,w
  4795  0B37  00F9               	movwf	___flge@ff2+3
  4796  0B38  0822               	movf	??___flge+2,w
  4797  0B39  00F8               	movwf	___flge@ff2+2
  4798  0B3A  0821               	movf	??___flge+1,w
  4799  0B3B  00F7               	movwf	___flge@ff2+1
  4800  0B3C  0820               	movf	??___flge,w
  4801  0B3D  00F6               	movwf	___flge@ff2
  4802  0B3E                     l352:
  4803  0B3E  3080               	movlw	128
  4804  0B3F  06F5               	xorwf	___flge@ff1+3,f
  4805  0B40  3080               	movlw	128
  4806  0B41  06F9               	xorwf	___flge@ff2+3,f
  4807  0B42  0879               	movf	___flge@ff2+3,w
  4808  0B43  0275               	subwf	___flge@ff1+3,w
  4809  0B44  1D03               	skipz
  4810  0B45  2B50               	goto	u1655
  4811  0B46  0878               	movf	___flge@ff2+2,w
  4812  0B47  0274               	subwf	___flge@ff1+2,w
  4813  0B48  1D03               	skipz
  4814  0B49  2B50               	goto	u1655
  4815  0B4A  0877               	movf	___flge@ff2+1,w
  4816  0B4B  0273               	subwf	___flge@ff1+1,w
  4817  0B4C  1D03               	skipz
  4818  0B4D  2B50               	goto	u1655
  4819  0B4E  0876               	movf	___flge@ff2,w
  4820  0B4F  0272               	subwf	___flge@ff1,w
  4821  0B50                     u1655:
  4822  0B50  1803               	skipnc
  4823  0B51  2B53               	goto	u1651
  4824  0B52  2B54               	goto	u1650
  4825  0B53                     u1651:
  4826  0B53  2B56               	goto	l1389
  4827  0B54                     u1650:
  4828  0B54                     l1387:
  4829  0B54  1003               	clrc
  4830  0B55  2B57               	goto	l353
  4831  0B56                     l1389:
  4832  0B56  1403               	setc
  4833  0B57                     l353:
  4834  0B57  0008               	return
  4835  0B58                     __end_of___flge:
  4836                           
  4837                           	psect	text10
  4838  09EB                     __ptext10:	
  4839 ;; *************** function _readADC *****************
  4840 ;; Defined at:
  4841 ;;		line 54 in file "batch.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;  ADCpin          1    wreg     unsigned char 
  4844 ;; Auto vars:     Size  Location     Type
  4845 ;;  ADCpin          1   10[COMMON] unsigned char 
  4846 ;;  res             2    8[COMMON] int 
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  2    2[COMMON] int 
  4849 ;; Registers used:
  4850 ;;		wreg, btemp+1
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4856 ;;      Params:         2       0       0       0       0
  4857 ;;      Locals:         3       0       0       0       0
  4858 ;;      Temps:          4       0       0       0       0
  4859 ;;      Totals:         9       0       0       0       0
  4860 ;;Total ram usage:        9 bytes
  4861 ;; Hardware stack levels used:    1
  4862 ;; Hardware stack levels required when called:    1
  4863 ;; This function calls:
  4864 ;;		Nothing
  4865 ;; This function is called by:
  4866 ;;		_main
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _readADC
  4872  09EB                     _readADC:
  4873                           
  4874                           ;incstack = 0
  4875                           ; Regs used in _readADC: [wreg+btemp+1]
  4876                           ;readADC@ADCpin stored from wreg
  4877  09EB  00FA               	movwf	readADC@ADCpin
  4878  09EC                     l1933:
  4879                           
  4880                           ;batch.c: 55:     TRISC1 = 0;
  4881  09EC  187A               	btfsc	readADC@ADCpin,0
  4882  09ED  29EF               	goto	u2911
  4883  09EE  29F3               	goto	u2910
  4884  09EF                     u2911:
  4885  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  4886  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  4887  09F1  159F               	bsf	31,3	;volatile
  4888  09F2  29F6               	goto	u2924
  4889  09F3                     u2910:
  4890  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  4891  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  4892  09F5  119F               	bcf	31,3	;volatile
  4893  09F6                     u2924:
  4894                           
  4895                           ;batch.c: 56:     TRISC2 = 0;
  4896  09F6  121F               	bcf	31,4	;volatile
  4897                           
  4898                           ;batch.c: 57:     ADCON1 = 0b01000010;
  4899  09F7  129F               	bcf	31,5	;volatile
  4900                           
  4901                           ;batch.c: 58:     ADCS0 = 0;
  4902  09F8  141F               	bsf	31,0	;volatile
  4903  09F9                     l1935:
  4904                           
  4905                           ;batch.c: 59:     ADCS1 = 0;
  4906  09F9  3042               	movlw	66
  4907  09FA  00F4               	movwf	??_readADC
  4908  09FB                     u3097:
  4909  09FB  0BF4               	decfsz	??_readADC,f
  4910  09FC  29FB               	goto	u3097
  4911  09FD  0000               	nop
  4912  09FE                     l1937:
  4913                           
  4914                           ;batch.c: 60:     OPTION_REG = 0b00000011;
  4915  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  4916  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0A00  151F               	bsf	31,2	;volatile
  4918  0A01                     l78:	
  4919                           ;batch.c: 61:     GIE = 1;
  4920                           
  4921  0A01  191F               	btfsc	31,2	;volatile
  4922  0A02  2A04               	goto	u2931
  4923  0A03  2A05               	goto	u2930
  4924  0A04                     u2931:
  4925  0A04  2A01               	goto	l78
  4926  0A05                     u2930:
  4927  0A05                     l80:
  4928                           
  4929                           ;batch.c: 62:     PEIE = 1;
  4930  0A05  101F               	bcf	31,0	;volatile
  4931  0A06                     l1939:
  4932                           
  4933                           ;batch.c: 63:     TMR0IE = 1;
  4934  0A06  081E               	movf	30,w	;volatile
  4935  0A07  00F4               	movwf	??_readADC
  4936  0A08  01F5               	clrf	??_readADC+1
  4937  0A09  3007               	movlw	7
  4938  0A0A  00FF               	movwf	btemp+1
  4939  0A0B                     u2945:
  4940  0A0B  1003               	clrc
  4941  0A0C  0DF4               	rlf	??_readADC,f
  4942  0A0D  0DF5               	rlf	??_readADC+1,f
  4943  0A0E  0BFF               	decfsz	btemp+1,f
  4944  0A0F  2A0B               	goto	u2945
  4945  0A10  1683               	bsf	3,5	;RP0=1, select bank1
  4946  0A11  1303               	bcf	3,6	;RP1=0, select bank1
  4947  0A12  081E               	movf	30,w	;volatile
  4948  0A13  0774               	addwf	??_readADC,w
  4949  0A14  00F6               	movwf	??_readADC+2
  4950  0A15  0875               	movf	??_readADC+1,w
  4951  0A16  1803               	skipnc
  4952  0A17  0A75               	incf	??_readADC+1,w
  4953  0A18  00F7               	movwf	??_readADC+3
  4954  0A19  0876               	movf	??_readADC+2,w
  4955  0A1A  00F8               	movwf	readADC@res
  4956  0A1B  0877               	movf	??_readADC+3,w
  4957  0A1C  00F9               	movwf	readADC@res+1
  4958  0A1D                     l1941:
  4959                           
  4960                           ;batch.c: 64:     while(1){
  4961  0A1D  0879               	movf	readADC@res+1,w
  4962  0A1E  00F3               	movwf	?_readADC+1
  4963  0A1F  0878               	movf	readADC@res,w
  4964  0A20  00F2               	movwf	?_readADC
  4965  0A21                     l81:
  4966  0A21  0008               	return
  4967  0A22                     __end_of_readADC:
  4968                           
  4969                           	psect	text11
  4970  06F1                     __ptext11:	
  4971 ;; *************** function ___xxtofl *****************
  4972 ;; Defined at:
  4973 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  sign            1    wreg     unsigned char 
  4976 ;;  val             4    0[BANK0 ] long 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  sign            1    8[BANK0 ] unsigned char 
  4979 ;;  arg             4   10[BANK0 ] unsigned long 
  4980 ;;  exp             1    9[BANK0 ] unsigned char 
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  4    0[BANK0 ] unsigned char 
  4983 ;; Registers used:
  4984 ;;		wreg, status,2, status,0
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4990 ;;      Params:         0       4       0       0       0
  4991 ;;      Locals:         0       6       0       0       0
  4992 ;;      Temps:          0       4       0       0       0
  4993 ;;      Totals:         0      14       0       0       0
  4994 ;;Total ram usage:       14 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    1
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		_main
  5001 ;; This function uses a non-reentrant model
  5002 ;;
  5003                           
  5004                           
  5005                           ;psect for function ___xxtofl
  5006  06F1                     ___xxtofl:
  5007                           
  5008                           ;incstack = 0
  5009                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5010                           ;___xxtofl@sign stored from wreg
  5011  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  5012  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  5013  06F3  00A8               	movwf	___xxtofl@sign
  5014  06F4                     l1945:
  5015  06F4  0828               	movf	___xxtofl@sign,w
  5016  06F5  1903               	btfsc	3,2
  5017  06F6  2EF8               	goto	u2951
  5018  06F7  2EF9               	goto	u2950
  5019  06F8                     u2951:
  5020  06F8  2F0D               	goto	l1951
  5021  06F9                     u2950:
  5022  06F9                     l1947:
  5023  06F9  1FA3               	btfss	___xxtofl@val+3,7
  5024  06FA  2EFC               	goto	u2961
  5025  06FB  2EFD               	goto	u2960
  5026  06FC                     u2961:
  5027  06FC  2F0D               	goto	l1951
  5028  06FD                     u2960:
  5029  06FD                     l1949:
  5030  06FD  0920               	comf	___xxtofl@val,w
  5031  06FE  00AA               	movwf	___xxtofl@arg
  5032  06FF  0921               	comf	___xxtofl@val+1,w
  5033  0700  00AB               	movwf	___xxtofl@arg+1
  5034  0701  0922               	comf	___xxtofl@val+2,w
  5035  0702  00AC               	movwf	___xxtofl@arg+2
  5036  0703  0923               	comf	___xxtofl@val+3,w
  5037  0704  00AD               	movwf	___xxtofl@arg+3
  5038  0705  0AAA               	incf	___xxtofl@arg,f
  5039  0706  1903               	skipnz
  5040  0707  0AAB               	incf	___xxtofl@arg+1,f
  5041  0708  1903               	skipnz
  5042  0709  0AAC               	incf	___xxtofl@arg+2,f
  5043  070A  1903               	skipnz
  5044  070B  0AAD               	incf	___xxtofl@arg+3,f
  5045  070C  2F15               	goto	l608
  5046  070D                     l1951:
  5047  070D  0823               	movf	___xxtofl@val+3,w
  5048  070E  00AD               	movwf	___xxtofl@arg+3
  5049  070F  0822               	movf	___xxtofl@val+2,w
  5050  0710  00AC               	movwf	___xxtofl@arg+2
  5051  0711  0821               	movf	___xxtofl@val+1,w
  5052  0712  00AB               	movwf	___xxtofl@arg+1
  5053  0713  0820               	movf	___xxtofl@val,w
  5054  0714  00AA               	movwf	___xxtofl@arg
  5055  0715                     l608:
  5056  0715  0823               	movf	___xxtofl@val+3,w
  5057  0716  0422               	iorwf	___xxtofl@val+2,w
  5058  0717  0421               	iorwf	___xxtofl@val+1,w
  5059  0718  0420               	iorwf	___xxtofl@val,w
  5060  0719  1D03               	skipz
  5061  071A  2F1C               	goto	u2971
  5062  071B  2F1D               	goto	u2970
  5063  071C                     u2971:
  5064  071C  2F26               	goto	l1957
  5065  071D                     u2970:
  5066  071D                     l1953:
  5067  071D  3000               	movlw	0
  5068  071E  00A3               	movwf	?___xxtofl+3
  5069  071F  3000               	movlw	0
  5070  0720  00A2               	movwf	?___xxtofl+2
  5071  0721  3000               	movlw	0
  5072  0722  00A1               	movwf	?___xxtofl+1
  5073  0723  3000               	movlw	0
  5074  0724  00A0               	movwf	?___xxtofl
  5075  0725  2FAC               	goto	l610
  5076  0726                     l1957:
  5077  0726  3096               	movlw	150
  5078  0727  00A4               	movwf	??___xxtofl
  5079  0728  0824               	movf	??___xxtofl,w
  5080  0729  00A9               	movwf	___xxtofl@exp
  5081  072A  2F38               	goto	l1961
  5082  072B                     l1959:
  5083  072B  3001               	movlw	1
  5084  072C  00A4               	movwf	??___xxtofl
  5085  072D  0824               	movf	??___xxtofl,w
  5086  072E  07A9               	addwf	___xxtofl@exp,f
  5087  072F  3001               	movlw	1
  5088  0730                     u2985:
  5089  0730  1003               	clrc
  5090  0731  0CAD               	rrf	___xxtofl@arg+3,f
  5091  0732  0CAC               	rrf	___xxtofl@arg+2,f
  5092  0733  0CAB               	rrf	___xxtofl@arg+1,f
  5093  0734  0CAA               	rrf	___xxtofl@arg,f
  5094  0735  3EFF               	addlw	-1
  5095  0736  1D03               	skipz
  5096  0737  2F30               	goto	u2985
  5097  0738                     l1961:
  5098  0738  30FE               	movlw	254
  5099  0739  052D               	andwf	___xxtofl@arg+3,w
  5100  073A  1D03               	btfss	3,2
  5101  073B  2F3D               	goto	u2991
  5102  073C  2F3E               	goto	u2990
  5103  073D                     u2991:
  5104  073D  2F2B               	goto	l1959
  5105  073E                     u2990:
  5106  073E  2F5A               	goto	l614
  5107  073F                     l1963:
  5108  073F  3001               	movlw	1
  5109  0740  00A4               	movwf	??___xxtofl
  5110  0741  0824               	movf	??___xxtofl,w
  5111  0742  07A9               	addwf	___xxtofl@exp,f
  5112  0743                     l1965:
  5113  0743  3001               	movlw	1
  5114  0744  07AA               	addwf	___xxtofl@arg,f
  5115  0745  3000               	movlw	0
  5116  0746  1803               	skipnc
  5117  0747  3001               	movlw	1
  5118  0748  07AB               	addwf	___xxtofl@arg+1,f
  5119  0749  3000               	movlw	0
  5120  074A  1803               	skipnc
  5121  074B  3001               	movlw	1
  5122  074C  07AC               	addwf	___xxtofl@arg+2,f
  5123  074D  3000               	movlw	0
  5124  074E  1803               	skipnc
  5125  074F  3001               	movlw	1
  5126  0750  07AD               	addwf	___xxtofl@arg+3,f
  5127  0751                     l1967:
  5128  0751  3001               	movlw	1
  5129  0752                     u3005:
  5130  0752  1003               	clrc
  5131  0753  0CAD               	rrf	___xxtofl@arg+3,f
  5132  0754  0CAC               	rrf	___xxtofl@arg+2,f
  5133  0755  0CAB               	rrf	___xxtofl@arg+1,f
  5134  0756  0CAA               	rrf	___xxtofl@arg,f
  5135  0757  3EFF               	addlw	-1
  5136  0758  1D03               	skipz
  5137  0759  2F52               	goto	u3005
  5138  075A                     l614:
  5139  075A  30FF               	movlw	255
  5140  075B  052D               	andwf	___xxtofl@arg+3,w
  5141  075C  1D03               	btfss	3,2
  5142  075D  2F5F               	goto	u3011
  5143  075E  2F60               	goto	u3010
  5144  075F                     u3011:
  5145  075F  2F3F               	goto	l1963
  5146  0760                     u3010:
  5147  0760  2F6C               	goto	l1971
  5148  0761                     l1969:
  5149  0761  3001               	movlw	1
  5150  0762  02A9               	subwf	___xxtofl@exp,f
  5151  0763  3001               	movlw	1
  5152  0764  00A4               	movwf	??___xxtofl
  5153  0765                     u3025:
  5154  0765  1003               	clrc
  5155  0766  0DAA               	rlf	___xxtofl@arg,f
  5156  0767  0DAB               	rlf	___xxtofl@arg+1,f
  5157  0768  0DAC               	rlf	___xxtofl@arg+2,f
  5158  0769  0DAD               	rlf	___xxtofl@arg+3,f
  5159  076A  0BA4               	decfsz	??___xxtofl,f
  5160  076B  2F65               	goto	u3025
  5161  076C                     l1971:
  5162  076C  1BAC               	btfsc	___xxtofl@arg+2,7
  5163  076D  2F6F               	goto	u3031
  5164  076E  2F70               	goto	u3030
  5165  076F                     u3031:
  5166  076F  2F76               	goto	l621
  5167  0770                     u3030:
  5168  0770                     l1973:
  5169  0770  3002               	movlw	2
  5170  0771  0229               	subwf	___xxtofl@exp,w
  5171  0772  1803               	skipnc
  5172  0773  2F75               	goto	u3041
  5173  0774  2F76               	goto	u3040
  5174  0775                     u3041:
  5175  0775  2F61               	goto	l1969
  5176  0776                     u3040:
  5177  0776                     l621:
  5178  0776  1829               	btfsc	___xxtofl@exp,0
  5179  0777  2F79               	goto	u3051
  5180  0778  2F7A               	goto	u3050
  5181  0779                     u3051:
  5182  0779  2F82               	goto	l622
  5183  077A                     u3050:
  5184  077A                     l1975:
  5185  077A  30FF               	movlw	255
  5186  077B  05AA               	andwf	___xxtofl@arg,f
  5187  077C  30FF               	movlw	255
  5188  077D  05AB               	andwf	___xxtofl@arg+1,f
  5189  077E  307F               	movlw	127
  5190  077F  05AC               	andwf	___xxtofl@arg+2,f
  5191  0780  30FF               	movlw	255
  5192  0781  05AD               	andwf	___xxtofl@arg+3,f
  5193  0782                     l622:
  5194  0782  1003               	clrc
  5195  0783  0CA9               	rrf	___xxtofl@exp,f
  5196  0784                     l1977:
  5197  0784  0829               	movf	___xxtofl@exp,w
  5198  0785  00A4               	movwf	??___xxtofl
  5199  0786  01A5               	clrf	??___xxtofl+1
  5200  0787  01A6               	clrf	??___xxtofl+2
  5201  0788  01A7               	clrf	??___xxtofl+3
  5202  0789  3018               	movlw	24
  5203  078A                     u3065:
  5204  078A  1003               	clrc
  5205  078B  0DA4               	rlf	??___xxtofl,f
  5206  078C  0DA5               	rlf	??___xxtofl+1,f
  5207  078D  0DA6               	rlf	??___xxtofl+2,f
  5208  078E  0DA7               	rlf	??___xxtofl+3,f
  5209  078F                     u3060:
  5210  078F  3EFF               	addlw	-1
  5211  0790  1D03               	skipz
  5212  0791  2F8A               	goto	u3065
  5213  0792  0824               	movf	??___xxtofl,w
  5214  0793  04AA               	iorwf	___xxtofl@arg,f
  5215  0794  0825               	movf	??___xxtofl+1,w
  5216  0795  04AB               	iorwf	___xxtofl@arg+1,f
  5217  0796  0826               	movf	??___xxtofl+2,w
  5218  0797  04AC               	iorwf	___xxtofl@arg+2,f
  5219  0798  0827               	movf	??___xxtofl+3,w
  5220  0799  04AD               	iorwf	___xxtofl@arg+3,f
  5221  079A                     l1979:
  5222  079A  0828               	movf	___xxtofl@sign,w
  5223  079B  1903               	btfsc	3,2
  5224  079C  2F9E               	goto	u3071
  5225  079D  2F9F               	goto	u3070
  5226  079E                     u3071:
  5227  079E  2FA4               	goto	l1985
  5228  079F                     u3070:
  5229  079F                     l1981:
  5230  079F  1FA3               	btfss	___xxtofl@val+3,7
  5231  07A0  2FA2               	goto	u3081
  5232  07A1  2FA3               	goto	u3080
  5233  07A2                     u3081:
  5234  07A2  2FA4               	goto	l1985
  5235  07A3                     u3080:
  5236  07A3                     l1983:
  5237  07A3  17AD               	bsf	___xxtofl@arg+3,7
  5238  07A4                     l1985:
  5239  07A4  082D               	movf	___xxtofl@arg+3,w
  5240  07A5  00A3               	movwf	?___xxtofl+3
  5241  07A6  082C               	movf	___xxtofl@arg+2,w
  5242  07A7  00A2               	movwf	?___xxtofl+2
  5243  07A8  082B               	movf	___xxtofl@arg+1,w
  5244  07A9  00A1               	movwf	?___xxtofl+1
  5245  07AA  082A               	movf	___xxtofl@arg,w
  5246  07AB  00A0               	movwf	?___xxtofl
  5247  07AC                     l610:
  5248  07AC  0008               	return
  5249  07AD                     __end_of___xxtofl:
  5250                           
  5251                           	psect	text12
  5252  09B2                     __ptext12:	
  5253 ;; *************** function _ISR *****************
  5254 ;; Defined at:
  5255 ;;		line 21 in file "batch.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;		None
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;		None
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  1    wreg      void 
  5262 ;; Registers used:
  5263 ;;		None
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5269 ;;      Params:         0       0       0       0       0
  5270 ;;      Locals:         0       0       0       0       0
  5271 ;;      Temps:          2       0       0       0       0
  5272 ;;      Totals:         2       0       0       0       0
  5273 ;;Total ram usage:        2 bytes
  5274 ;; Hardware stack levels used:    1
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		Interrupt level 1
  5279 ;; This function uses a non-reentrant model
  5280 ;;
  5281                           
  5282                           
  5283                           ;psect for function _ISR
  5284  09B2                     _ISR:
  5285  09B2                     i1l1323:
  5286                           
  5287                           ;batch.c: 23:                 pwm_freq -= 1000;
  5288  09B2  1D0B               	btfss	11,2	;volatile
  5289  09B3  29B5               	goto	u154_21
  5290  09B4  29B6               	goto	u154_20
  5291  09B5                     u154_21:
  5292  09B5  29BD               	goto	i1l62
  5293  09B6                     u154_20:
  5294  09B6                     i1l1325:
  5295  09B6  1E8B               	btfss	11,5	;volatile
  5296  09B7  29B9               	goto	u155_21
  5297  09B8  29BA               	goto	u155_20
  5298  09B9                     u155_21:
  5299  09B9  29BD               	goto	i1l62
  5300  09BA                     u155_20:
  5301  09BA                     i1l1327:
  5302                           
  5303                           ;batch.c: 24:         }
  5304  09BA  01FB               	clrf	_rv
  5305  09BB  0AFB               	incf	_rv,f
  5306                           
  5307                           ;batch.c: 25:         rv = 0;
  5308  09BC  110B               	bcf	11,2	;volatile
  5309  09BD                     i1l62:
  5310  09BD  0871               	movf	??_ISR+1,w
  5311  09BE  008A               	movwf	10
  5312  09BF  0E70               	swapf	??_ISR,w
  5313  09C0  0083               	movwf	3
  5314  09C1  0EFE               	swapf	btemp,f
  5315  09C2  0E7E               	swapf	btemp,w
  5316  09C3  0009               	retfie
  5317  09C4                     __end_of_ISR:
  5318  007E                     btemp	set	126	;btemp
  5319  007E                     wtemp0	set	126
  5320                           
  5321                           	psect	intentry
  5322  0004                     __pintentry:	
  5323                           ;incstack = 0
  5324                           ; Regs used in _ISR: []
  5325                           
  5326  0004                     interrupt_function:
  5327  007E                     saved_w	set	btemp
  5328  0004  00FE               	movwf	btemp
  5329  0005  0E03               	swapf	3,w
  5330  0006  00F0               	movwf	??_ISR
  5331  0007  080A               	movf	10,w
  5332  0008  00F1               	movwf	??_ISR+1
  5333  0009  120A  158A  29B2   	ljmp	_ISR
  5334                           
  5335                           	psect	config
  5336                           
  5337                           ;Config register CONFIG @ 0x2007
  5338                           ;	Oscillator Selection bits
  5339                           ;	FOSC = HS, HS oscillator
  5340                           ;	Watchdog Timer Enable bit
  5341                           ;	WDTE = OFF, WDT disabled
  5342                           ;	Power-up Timer Enable bit
  5343                           ;	PWRTE = OFF, PWRT disabled
  5344                           ;	Brown-out Reset Enable bit
  5345                           ;	BOREN = OFF, BOR disabled
  5346                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5347                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5348                           ;	Data EEPROM Memory Code Protection bit
  5349                           ;	CPD = OFF, Data EEPROM code protection off
  5350                           ;	Flash Program Memory Write Enable bits
  5351                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5352                           ;	In-Circuit Debugger Mode bit
  5353                           ;	DEBUG = 0x1, unprogrammed default
  5354                           ;	Flash Program Memory Code Protection bit
  5355                           ;	CP = OFF, Code protection off
  5356  2007                     	org	8199
  5357  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     80      80
    BANK1            80     31      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readADC
    ___flmul->__Umul8_16
    ___flmul->_readADC
    _regulate_voltage->___flge
    ___xxtofl->_readADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _startPWM2->___fltol
    _startPWM1->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___fladd->___fldiv
    _regulate_voltage->___flge

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_startPWM1
    _main->_startPWM2
    _startPWM2->___fltol
    _startPWM1->___fltol
    ___fltol->___fladd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19741
                                             27 BANK1      4     4      0
                            ___flmul
                           ___xxtofl
                            _readADC
                   _regulate_voltage
                          _startPWM1
                          _startPWM2
 ---------------------------------------------------------------------------------
 (1) _startPWM2                                           10     4      6    7768
                                             17 BANK1     10     4      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _startPWM1                                           10     4      6    7768
                                             17 BANK1     10     4      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             78 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3025
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             66 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _regulate_voltage                                     0     0      0     486
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
